event.original
"<Event xmlns='http://schemas.microsoft.com/win/2004/08/events/event'><System><Provider Name='Microsoft-Windows-Sysmon' Guid='{5770385f-c22a-43e0-bf4c-06f5698ffbd9}'/><EventID>22</EventID><Version>5</Version><Level>4</Level><Task>22</Task><Opcode>0</Opcode><Keywords>0x8000000000000000</Keywords><TimeCreated SystemTime='2022-10-24T14:05:46.0979462Z'/><EventRecordID>1892</EventRecordID><Correlation/><Execution ProcessID='2064' ThreadID='3240'/><Channel>Microsoft-Windows-Sysmon/Operational</Channel><Computer>vagrant-10</Computer><Security UserID='S-1-5-18'/></System><EventData><Data Name='RuleName'>-</Data><Data Name='UtcTime'>2022-10-24 14:05:48.078</Data><Data Name='ProcessGuid'>{ef486c7a-f97e-6356-1900-000000001500}</Data><Data Name='ProcessId'>1168</Data><Data Name='QueryName'>wpad</Data><Data Name='QueryStatus'>123</Data><Data Name='QueryResults'>-</Data><Data Name='Image'>C:\Windows\System32\svchost.exe</Data><Data Name='User'>NT AUTHORITY\LOCAL SERVICE</Data></EventData><RenderingInfo Culture='en-US'><Message>Dns query:
RuleName: -
UtcTime: 2022-10-24 14:05:48.078
ProcessGuid: {ef486c7a-f97e-6356-1900-000000001500}
ProcessId: 1168
QueryName: wpad
QueryStatus: 123
QueryResults: -
Image: C:\Windows\System32\svchost.exe
User: NT AUTHORITY\LOCAL SERVICE</Message><Level>Information</Level><Task>Dns query (rule: DnsQuery)</Task><Opcode>Info</Opcode><Channel></Channel><Provider></Provider><Keywords></Keywords></RenderingInfo></Event>"
"<Event xmlns='http://schemas.microsoft.com/win/2004/08/events/event'><System><Provider Name='Microsoft-Windows-Sysmon' Guid='{5770385f-c22a-43e0-bf4c-06f5698ffbd9}'/><EventID>22</EventID><Version>5</Version><Level>4</Level><Task>22</Task><Opcode>0</Opcode><Keywords>0x8000000000000000</Keywords><TimeCreated SystemTime='2022-10-24T14:05:46.0979462Z'/><EventRecordID>1892</EventRecordID><Correlation/><Execution ProcessID='2064' ThreadID='3240'/><Channel>Microsoft-Windows-Sysmon/Operational</Channel><Computer>vagrant-10</Computer><Security UserID='S-1-5-18'/></System><EventData><Data Name='RuleName'>-</Data><Data Name='UtcTime'>2022-10-24 14:05:48.078</Data><Data Name='ProcessGuid'>{ef486c7a-f97e-6356-1900-000000001500}</Data><Data Name='ProcessId'>1168</Data><Data Name='QueryName'>wpad</Data><Data Name='QueryStatus'>123</Data><Data Name='QueryResults'>-</Data><Data Name='Image'>C:\Windows\System32\svchost.exe</Data><Data Name='User'>NT AUTHORITY\LOCAL SERVICE</Data></EventData><RenderingInfo Culture='en-US'><Message>Dns query:
RuleName: -
UtcTime: 2022-10-24 14:05:48.078
ProcessGuid: {ef486c7a-f97e-6356-1900-000000001500}
ProcessId: 1168
QueryName: wpad
QueryStatus: 123
QueryResults: -
Image: C:\Windows\System32\svchost.exe
User: NT AUTHORITY\LOCAL SERVICE</Message><Level>Information</Level><Task>Dns query (rule: DnsQuery)</Task><Opcode>Info</Opcode><Channel></Channel><Provider></Provider><Keywords></Keywords></RenderingInfo></Event>"
"<Event xmlns='http://schemas.microsoft.com/win/2004/08/events/event'><System><Provider Name='Microsoft-Windows-Sysmon' Guid='{5770385f-c22a-43e0-bf4c-06f5698ffbd9}'/><EventID>22</EventID><Version>5</Version><Level>4</Level><Task>22</Task><Opcode>0</Opcode><Keywords>0x8000000000000000</Keywords><TimeCreated SystemTime='2022-10-24T14:05:43.9672074Z'/><EventRecordID>1891</EventRecordID><Correlation/><Execution ProcessID='2064' ThreadID='3240'/><Channel>Microsoft-Windows-Sysmon/Operational</Channel><Computer>vagrant-10</Computer><Security UserID='S-1-5-18'/></System><EventData><Data Name='RuleName'>-</Data><Data Name='UtcTime'>2022-10-24 14:05:46.024</Data><Data Name='ProcessGuid'>{ef486c7a-9b74-6356-0501-000000001500}</Data><Data Name='ProcessId'>5028</Data><Data Name='QueryName'>VAGRANT-10</Data><Data Name='QueryStatus'>0</Data><Data Name='QueryResults'>fe80::650c:205f:e854:a4c3;::ffff:192.168.103.3;</Data><Data Name='Image'>C:\Windows\System32\wbem\WmiPrvSE.exe</Data><Data Name='User'>NT AUTHORITY\NETWORK SERVICE</Data></EventData><RenderingInfo Culture='en-US'><Message>Dns query:
RuleName: -
UtcTime: 2022-10-24 14:05:46.024
ProcessGuid: {ef486c7a-9b74-6356-0501-000000001500}
ProcessId: 5028
QueryName: VAGRANT-10
QueryStatus: 0
QueryResults: fe80::650c:205f:e854:a4c3;::ffff:192.168.103.3;
Image: C:\Windows\System32\wbem\WmiPrvSE.exe
User: NT AUTHORITY\NETWORK SERVICE</Message><Level>Information</Level><Task>Dns query (rule: DnsQuery)</Task><Opcode>Info</Opcode><Channel></Channel><Provider></Provider><Keywords></Keywords></RenderingInfo></Event>"
"<Event xmlns='http://schemas.microsoft.com/win/2004/08/events/event'><System><Provider Name='Microsoft-Windows-Sysmon' Guid='{5770385f-c22a-43e0-bf4c-06f5698ffbd9}'/><EventID>22</EventID><Version>5</Version><Level>4</Level><Task>22</Task><Opcode>0</Opcode><Keywords>0x8000000000000000</Keywords><TimeCreated SystemTime='2022-10-24T14:05:43.9672074Z'/><EventRecordID>1891</EventRecordID><Correlation/><Execution ProcessID='2064' ThreadID='3240'/><Channel>Microsoft-Windows-Sysmon/Operational</Channel><Computer>vagrant-10</Computer><Security UserID='S-1-5-18'/></System><EventData><Data Name='RuleName'>-</Data><Data Name='UtcTime'>2022-10-24 14:05:46.024</Data><Data Name='ProcessGuid'>{ef486c7a-9b74-6356-0501-000000001500}</Data><Data Name='ProcessId'>5028</Data><Data Name='QueryName'>VAGRANT-10</Data><Data Name='QueryStatus'>0</Data><Data Name='QueryResults'>fe80::650c:205f:e854:a4c3;::ffff:192.168.103.3;</Data><Data Name='Image'>C:\Windows\System32\wbem\WmiPrvSE.exe</Data><Data Name='User'>NT AUTHORITY\NETWORK SERVICE</Data></EventData><RenderingInfo Culture='en-US'><Message>Dns query:
RuleName: -
UtcTime: 2022-10-24 14:05:46.024
ProcessGuid: {ef486c7a-9b74-6356-0501-000000001500}
ProcessId: 5028
QueryName: VAGRANT-10
QueryStatus: 0
QueryResults: fe80::650c:205f:e854:a4c3;::ffff:192.168.103.3;
Image: C:\Windows\System32\wbem\WmiPrvSE.exe
User: NT AUTHORITY\NETWORK SERVICE</Message><Level>Information</Level><Task>Dns query (rule: DnsQuery)</Task><Opcode>Info</Opcode><Channel></Channel><Provider></Provider><Keywords></Keywords></RenderingInfo></Event>"
"<Event xmlns='http://schemas.microsoft.com/win/2004/08/events/event'><System><Provider Name='Microsoft-Windows-Sysmon' Guid='{5770385f-c22a-43e0-bf4c-06f5698ffbd9}'/><EventID>11</EventID><Version>2</Version><Level>4</Level><Task>11</Task><Opcode>0</Opcode><Keywords>0x8000000000000000</Keywords><TimeCreated SystemTime='2022-10-24T14:05:41.7810466Z'/><EventRecordID>1890</EventRecordID><Correlation/><Execution ProcessID='2064' ThreadID='3220'/><Channel>Microsoft-Windows-Sysmon/Operational</Channel><Computer>vagrant-10</Computer><Security UserID='S-1-5-18'/></System><EventData><Data Name='RuleName'>ProcessHostingdotNETCode</Data><Data Name='UtcTime'>2022-10-24 14:05:41.776</Data><Data Name='ProcessGuid'>{ef486c7a-9bb2-6356-3501-000000001500}</Data><Data Name='ProcessId'>1084</Data><Data Name='Image'>C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe</Data><Data Name='TargetFilename'>C:\Windows\System32\config\systemprofile\AppData\Local\Microsoft\CLR_v4.0\UsageLogs\powershell.exe.log</Data><Data Name='CreationUtcTime'>2022-10-16 11:42:32.409</Data><Data Name='User'>NT AUTHORITY\SYSTEM</Data></EventData><RenderingInfo Culture='en-US'><Message>File created:
RuleName: ProcessHostingdotNETCode
UtcTime: 2022-10-24 14:05:41.776
ProcessGuid: {ef486c7a-9bb2-6356-3501-000000001500}
ProcessId: 1084
Image: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
TargetFilename: C:\Windows\System32\config\systemprofile\AppData\Local\Microsoft\CLR_v4.0\UsageLogs\powershell.exe.log
CreationUtcTime: 2022-10-16 11:42:32.409
User: NT AUTHORITY\SYSTEM</Message><Level>Information</Level><Task>File created (rule: FileCreate)</Task><Opcode>Info</Opcode><Channel></Channel><Provider></Provider><Keywords></Keywords></RenderingInfo></Event>"
"<Event xmlns='http://schemas.microsoft.com/win/2004/08/events/event'><System><Provider Name='Microsoft-Windows-Sysmon' Guid='{5770385f-c22a-43e0-bf4c-06f5698ffbd9}'/><EventID>11</EventID><Version>2</Version><Level>4</Level><Task>11</Task><Opcode>0</Opcode><Keywords>0x8000000000000000</Keywords><TimeCreated SystemTime='2022-10-24T14:05:41.7810466Z'/><EventRecordID>1890</EventRecordID><Correlation/><Execution ProcessID='2064' ThreadID='3220'/><Channel>Microsoft-Windows-Sysmon/Operational</Channel><Computer>vagrant-10</Computer><Security UserID='S-1-5-18'/></System><EventData><Data Name='RuleName'>ProcessHostingdotNETCode</Data><Data Name='UtcTime'>2022-10-24 14:05:41.776</Data><Data Name='ProcessGuid'>{ef486c7a-9bb2-6356-3501-000000001500}</Data><Data Name='ProcessId'>1084</Data><Data Name='Image'>C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe</Data><Data Name='TargetFilename'>C:\Windows\System32\config\systemprofile\AppData\Local\Microsoft\CLR_v4.0\UsageLogs\powershell.exe.log</Data><Data Name='CreationUtcTime'>2022-10-16 11:42:32.409</Data><Data Name='User'>NT AUTHORITY\SYSTEM</Data></EventData><RenderingInfo Culture='en-US'><Message>File created:
RuleName: ProcessHostingdotNETCode
UtcTime: 2022-10-24 14:05:41.776
ProcessGuid: {ef486c7a-9bb2-6356-3501-000000001500}
ProcessId: 1084
Image: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
TargetFilename: C:\Windows\System32\config\systemprofile\AppData\Local\Microsoft\CLR_v4.0\UsageLogs\powershell.exe.log
CreationUtcTime: 2022-10-16 11:42:32.409
User: NT AUTHORITY\SYSTEM</Message><Level>Information</Level><Task>File created (rule: FileCreate)</Task><Opcode>Info</Opcode><Channel></Channel><Provider></Provider><Keywords></Keywords></RenderingInfo></Event>"
"<Event xmlns='http://schemas.microsoft.com/win/2004/08/events/event'><System><Provider Name='PowerShell'/><EventID Qualifiers='0'>403</EventID><Version>0</Version><Level>4</Level><Task>4</Task><Opcode>0</Opcode><Keywords>0x80000000000000</Keywords><TimeCreated SystemTime='2022-10-24T14:05:41.6832995Z'/><EventRecordID>554</EventRecordID><Correlation/><Execution ProcessID='0' ThreadID='0'/><Channel>Windows PowerShell</Channel><Computer>vagrant-10</Computer><Security/></System><EventData><Data>Stopped</Data><Data>Available</Data><Data>	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=15

	HostName=ConsoleHost
	HostVersion=5.1.19041.1320
	HostId=50bef6e2-457c-4638-81a8-30f08fc3811f
	HostApplication=powershell.exe -ExecutionPolicy Restricted -Command Write-Host 'Final result: 1';
	EngineVersion=5.1.19041.1320
	RunspaceId=5b63f128-d755-46c5-b71a-5f94f76be6c9
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=</Data></EventData><RenderingInfo Culture='en-US'><Message>Engine state is changed from Available to Stopped. 

Details: 
	NewEngineState=Stopped
	PreviousEngineState=Available

	SequenceNumber=15

	HostName=ConsoleHost
	HostVersion=5.1.19041.1320
	HostId=50bef6e2-457c-4638-81a8-30f08fc3811f
	HostApplication=powershell.exe -ExecutionPolicy Restricted -Command Write-Host 'Final result: 1';
	EngineVersion=5.1.19041.1320
	RunspaceId=5b63f128-d755-46c5-b71a-5f94f76be6c9
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=</Message><Level>Information</Level><Task>Engine Lifecycle</Task><Opcode>Info</Opcode><Channel></Channel><Provider></Provider><Keywords><Keyword>Classic</Keyword></Keywords></RenderingInfo></Event>"
"<Event xmlns='http://schemas.microsoft.com/win/2004/08/events/event'><System><Provider Name='PowerShell'/><EventID Qualifiers='0'>600</EventID><Version>0</Version><Level>4</Level><Task>6</Task><Opcode>0</Opcode><Keywords>0x80000000000000</Keywords><TimeCreated SystemTime='2022-10-24T14:05:40.4252677Z'/><EventRecordID>547</EventRecordID><Correlation/><Execution ProcessID='0' ThreadID='0'/><Channel>Windows PowerShell</Channel><Computer>vagrant-10</Computer><Security/></System><EventData><Data>Registry</Data><Data>Started</Data><Data>	ProviderName=Registry
	NewProviderState=Started

	SequenceNumber=1

	HostName=ConsoleHost
	HostVersion=5.1.19041.1320
	HostId=50bef6e2-457c-4638-81a8-30f08fc3811f
	HostApplication=powershell.exe -ExecutionPolicy Restricted -Command Write-Host 'Final result: 1';
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=</Data></EventData><RenderingInfo Culture='en-US'><Message>Provider ""Registry"" is Started. 

Details: 
	ProviderName=Registry
	NewProviderState=Started

	SequenceNumber=1

	HostName=ConsoleHost
	HostVersion=5.1.19041.1320
	HostId=50bef6e2-457c-4638-81a8-30f08fc3811f
	HostApplication=powershell.exe -ExecutionPolicy Restricted -Command Write-Host 'Final result: 1';
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=</Message><Level>Information</Level><Task>Provider Lifecycle</Task><Opcode>Info</Opcode><Channel></Channel><Provider></Provider><Keywords><Keyword>Classic</Keyword></Keywords></RenderingInfo></Event>"
"<Event xmlns='http://schemas.microsoft.com/win/2004/08/events/event'><System><Provider Name='PowerShell'/><EventID Qualifiers='0'>600</EventID><Version>0</Version><Level>4</Level><Task>6</Task><Opcode>0</Opcode><Keywords>0x80000000000000</Keywords><TimeCreated SystemTime='2022-10-24T14:05:40.4252677Z'/><EventRecordID>548</EventRecordID><Correlation/><Execution ProcessID='0' ThreadID='0'/><Channel>Windows PowerShell</Channel><Computer>vagrant-10</Computer><Security/></System><EventData><Data>Alias</Data><Data>Started</Data><Data>	ProviderName=Alias
	NewProviderState=Started

	SequenceNumber=3

	HostName=ConsoleHost
	HostVersion=5.1.19041.1320
	HostId=50bef6e2-457c-4638-81a8-30f08fc3811f
	HostApplication=powershell.exe -ExecutionPolicy Restricted -Command Write-Host 'Final result: 1';
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=</Data></EventData><RenderingInfo Culture='en-US'><Message>Provider ""Alias"" is Started. 

Details: 
	ProviderName=Alias
	NewProviderState=Started

	SequenceNumber=3

	HostName=ConsoleHost
	HostVersion=5.1.19041.1320
	HostId=50bef6e2-457c-4638-81a8-30f08fc3811f
	HostApplication=powershell.exe -ExecutionPolicy Restricted -Command Write-Host 'Final result: 1';
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=</Message><Level>Information</Level><Task>Provider Lifecycle</Task><Opcode>Info</Opcode><Channel></Channel><Provider></Provider><Keywords><Keyword>Classic</Keyword></Keywords></RenderingInfo></Event>"
"<Event xmlns='http://schemas.microsoft.com/win/2004/08/events/event'><System><Provider Name='PowerShell'/><EventID Qualifiers='0'>600</EventID><Version>0</Version><Level>4</Level><Task>6</Task><Opcode>0</Opcode><Keywords>0x80000000000000</Keywords><TimeCreated SystemTime='2022-10-24T14:05:40.4252677Z'/><EventRecordID>549</EventRecordID><Correlation/><Execution ProcessID='0' ThreadID='0'/><Channel>Windows PowerShell</Channel><Computer>vagrant-10</Computer><Security/></System><EventData><Data>Environment</Data><Data>Started</Data><Data>	ProviderName=Environment
	NewProviderState=Started

	SequenceNumber=5

	HostName=ConsoleHost
	HostVersion=5.1.19041.1320
	HostId=50bef6e2-457c-4638-81a8-30f08fc3811f
	HostApplication=powershell.exe -ExecutionPolicy Restricted -Command Write-Host 'Final result: 1';
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=</Data></EventData><RenderingInfo Culture='en-US'><Message>Provider ""Environment"" is Started. 

Details: 
	ProviderName=Environment
	NewProviderState=Started

	SequenceNumber=5

	HostName=ConsoleHost
	HostVersion=5.1.19041.1320
	HostId=50bef6e2-457c-4638-81a8-30f08fc3811f
	HostApplication=powershell.exe -ExecutionPolicy Restricted -Command Write-Host 'Final result: 1';
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=</Message><Level>Information</Level><Task>Provider Lifecycle</Task><Opcode>Info</Opcode><Channel></Channel><Provider></Provider><Keywords><Keyword>Classic</Keyword></Keywords></RenderingInfo></Event>"
"<Event xmlns='http://schemas.microsoft.com/win/2004/08/events/event'><System><Provider Name='PowerShell'/><EventID Qualifiers='0'>600</EventID><Version>0</Version><Level>4</Level><Task>6</Task><Opcode>0</Opcode><Keywords>0x80000000000000</Keywords><TimeCreated SystemTime='2022-10-24T14:05:40.4252677Z'/><EventRecordID>550</EventRecordID><Correlation/><Execution ProcessID='0' ThreadID='0'/><Channel>Windows PowerShell</Channel><Computer>vagrant-10</Computer><Security/></System><EventData><Data>FileSystem</Data><Data>Started</Data><Data>	ProviderName=FileSystem
	NewProviderState=Started

	SequenceNumber=7

	HostName=ConsoleHost
	HostVersion=5.1.19041.1320
	HostId=50bef6e2-457c-4638-81a8-30f08fc3811f
	HostApplication=powershell.exe -ExecutionPolicy Restricted -Command Write-Host 'Final result: 1';
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=</Data></EventData><RenderingInfo Culture='en-US'><Message>Provider ""FileSystem"" is Started. 

Details: 
	ProviderName=FileSystem
	NewProviderState=Started

	SequenceNumber=7

	HostName=ConsoleHost
	HostVersion=5.1.19041.1320
	HostId=50bef6e2-457c-4638-81a8-30f08fc3811f
	HostApplication=powershell.exe -ExecutionPolicy Restricted -Command Write-Host 'Final result: 1';
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=</Message><Level>Information</Level><Task>Provider Lifecycle</Task><Opcode>Info</Opcode><Channel></Channel><Provider></Provider><Keywords><Keyword>Classic</Keyword></Keywords></RenderingInfo></Event>"
"<Event xmlns='http://schemas.microsoft.com/win/2004/08/events/event'><System><Provider Name='PowerShell'/><EventID Qualifiers='0'>600</EventID><Version>0</Version><Level>4</Level><Task>6</Task><Opcode>0</Opcode><Keywords>0x80000000000000</Keywords><TimeCreated SystemTime='2022-10-24T14:05:40.4252677Z'/><EventRecordID>551</EventRecordID><Correlation/><Execution ProcessID='0' ThreadID='0'/><Channel>Windows PowerShell</Channel><Computer>vagrant-10</Computer><Security/></System><EventData><Data>Function</Data><Data>Started</Data><Data>	ProviderName=Function
	NewProviderState=Started

	SequenceNumber=9

	HostName=ConsoleHost
	HostVersion=5.1.19041.1320
	HostId=50bef6e2-457c-4638-81a8-30f08fc3811f
	HostApplication=powershell.exe -ExecutionPolicy Restricted -Command Write-Host 'Final result: 1';
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=</Data></EventData><RenderingInfo Culture='en-US'><Message>Provider ""Function"" is Started. 

Details: 
	ProviderName=Function
	NewProviderState=Started

	SequenceNumber=9

	HostName=ConsoleHost
	HostVersion=5.1.19041.1320
	HostId=50bef6e2-457c-4638-81a8-30f08fc3811f
	HostApplication=powershell.exe -ExecutionPolicy Restricted -Command Write-Host 'Final result: 1';
	EngineVersion=
	RunspaceId=
	PipelineId=
	CommandName=
	CommandType=
	ScriptName=
	CommandPath=
	CommandLine=</Message><Level>Information</Level><Task>Provider Lifecycle</Task><Opcode>Info</Opcode><Channel></Channel><Provider></Provider><Keywords><Keyword>Classic</Keyword></Keywords></RenderingInfo></Event>"
